5343759	5363077	35822273	6962837
682292	1921531	51178021	6962837
5949628	1019791	13818473	6962837
4867840	4345279	18269879	6962837
464818	2708431	39828307	6962837
5558683	5251646	17227733	6962837
3696474	3597802	34206229	6962837
5952468	751475	28559423	6962837
6069755	2832971	12521903	6962837
5835564	3304411	50375737	6962837
609406	724822	32678887	6962837
2404205	67511	7863253	6962837
3492680	1813797	64182407	6962837
6855742	6593752	42258607	6962837
4384906	5388196	52438649	6962837
5856744	469980	41496821	6962837
880835	2365791	61789801	6962837
58680	1123709	20822531	6962837
2434853	2831097	59082593	6962837
4357561	3149295	9500791	6962837
6226137	2382071	13602527	6962837
6653646	5504621	61326697	6962837
3709274	6660177	39540373	6962837
1078682	2744417	7477321	6962837
1295393	3158118	61655639	6962837
242244	1961886	43992089	6962837
3579019	652065	38791219	6962837
954136	1447285	36157721	6962837
5158636	584463	32906437	6962837
6086531	800715	63258491	6962837
497907	6013730	22435279	6962837
4020795	272990	52985897	6962837
6175073	2827963	40919129	6962837
1984727	498820	26094587	6962837
3224736	2736053	7325449	6962837
3943485	6170694	63770011	6962837
3356787	4766265	40812973	6962837
5217436	6472706	32091599	6962837
798106	4495276	49418477	6962837
1382738	5467287	69617813	6962837
4903581	5894742	67043623	6962837
4993771	3455863	11629679	6962837
3018446	945543	18568271	6962837
96032	4463818	37535401	6962837
235466	4426181	64589599	6962837
2209424	4629950	58325207	6962837
6500955	4019941	46250411	6962837
3200760	2492388	7401367	6962837
2574607	618720	10372939	6962837
3659888	2901743	13675943	6962837
104311	5632158	68766367	6962837
6832390	3333608	65625863	6962837
2926894	489729	26061811	6962837
1360722	3262104	11651483	6962837
6765585	121965	38682299	6962837
6325118	6571033	15675797	6962837
4448366	2519299	60688231	6962837
5963335	2796041	66386179	6962837
6865457	4440884	56119463	6962837
5560923	673729	27651851	6962837
1846115	1157202	10607021	6962837
5761284	4440355	33947153	6962837
6174821	1903703	29111977	6962837
2672438	6179929	48006841	6962837
3382635	458556	20747131	6962837
6949794	1036473	51276409	6962837
5925525	1856371	17277079	6962837
2642443	2318234	50694673	6962837
1662703	4237354	57438169	6962837
2425025	2531041	53428181	6962837
765954	2055427	66414097	6962837
5444135	4365122	56178589	6962837
5034251	4268751	29875463	6962837
685863	3846565	28730809	6962837
6722399	786068	16176623	6962837
1062392	6577719	65989997	6962837
752000	4707857	48296971	6962837
1903633	6884976	56319563	6962837
5921495	3207120	50661461	6962837
6028968	3961205	28800823	6962837
3132139	2940393	30480227	6962837
3762542	4555707	35986541	6962837
1993812	3374109	7844717	6962837
6050683	5111439	17631883	6962837
3468731	3483595	48803353	6962837
337419	118299	32786603	6962837
5422632	3469247	46111031	6962837
5522359	598536	22333457	6962837
6265852	4800419	61607141	6962837
6447659	5430700	56739847	6962837
2668656	3606575	60896279	6962837
4044767	2727645	42917107	6962837
6176001	3775970	41595703	6962837
4196071	1784994	34923877	6962837
5336914	414049	43417667	6962837
1199521	3651198	65123567	6962837
4489833	3525843	37813267	6962837
2251878	6062537	39974653	6962837
1434861	576294	21632801	6962837
559733	3020665	66254521	6962837
6387041	5138045	38025563	6962837
1118322	5870534	37625767	6962837
4892568	6899369	12133421	6962837
5140914	2935308	42742331	6962837
3599422	2300450	39193933	6962837
4137068	713596	45652129	6962837
1917687	4209229	58342379	6962837
2148117	4544796	52687429	6962837
4558520	3349709	20601421	6962837
3561247	4840803	58544699	6962837
5889434	4025075	50709403	6962837
4768923	938750	47638049	6962837
5910702	2332495	58447199	6962837
3805755	4802978	14493491	6962837
5983725	4753959	43282667	6962837
2799215	2610556	58551869	6962837
5032824	2845115	60373433	6962837
4891250	5232764	16732039	6962837
1370532	5687878	23354083	6962837
80778	5900840	17308337	6962837
4991224	3828529	58818127	6962837
5948444	1078521	58932439	6962837
2746977	284550	33402067	6962837
373766	3379383	42938191	6962837
1749462	6461544	12074299	6962837
2261288	6542979	58256183	6962837
4361195	5617101	32823839	6962837
6490173	1958000	55032433	6962837
3621400	6681475	50934101	6962837
3820445	3730434	7396273	6962837
1674686	4638805	43869437	6962837
1338168	5051735	39063097	6962837
3395754	1908924	60548629	6962837
4278632	2194386	20628581	6962837
948287	2342945	56386081	6962837
6201886	5874078	65847833	6962837
4674856	2072971	65704861	6962837
3076526	4229950	35024107	6962837
5499896	209291	49172363	6962837
1954520	3699392	49992281	6962837
2696338	2589860	55876537	6962837
368321	6565004	33881789	6962837
1829670	4675089	30073157	6962837
1011506	2717750	11199731	6962837
2749671	270054	21986981	6962837
5825022	1690327	17203961	6962837
2091661	4036334	59224553	6962837
2999784	4754229	67016611	6962837
3698504	1733655	43306057	6962837
6014505	1654800	66177313	6962837
2179622	3513754	30131281	6962837
6167753	3443768	47927599	6962837
